TIME;TIME;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
GEO (Codes);GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;
CZ010;Hlavní město Praha;15 172,51;17 419,4;21 005,43;21 748,75;23 859,75;27 790,42;31 427,99;36 242,19;42 639,12;39 268,73;42 712,99;42 999,47;42 300,9;41 777,87;41 276,12;44 677,59;47 203,14;51 669,81;57 171,96;61 469,81;58 671,75;66 697,28;79 463,73;85 494,29
CZ020;Středočeský kraj;7 366,39;8 312;9 768,36;9 667,74;10 527,55;11 626,58;13 576,08;15 735,98;17 950,25;16 242,51;17 261,33;18 718,03;18 612,94;17 961,78;18 239,69;19 625,81;21 180,44;23 483,02;25 114,35;28 086,79;26 226,77;29 091,23;33 943,37;37 757,12
CZ031;Jihočeský kraj;3 872,81;4 296,97;4 886,22;4 859,59;5 249,77;6 046,18;6 735,27;7 067,4;8 116,59;7 595,41;8 014,97;8 264,57;8 285,54;8 061,96;7 844,82;8 340,5;8 678,04;9 661,01;10 426,54;11 215,76;10 958,45;12 073,55;14 278,41;16 154
CZ032;Plzeňský kraj;3 382,47;3 835,78;4 376,44;4 488,16;5 042,45;5 530,58;6 384,6;6 303,12;7 565,63;7 302,11;7 873,3;8 270,47;7 902,63;8 020,25;7 990,62;8 508,89;8 932,28;9 786,75;10 533,74;11 088,5;10 653,18;11 824,8;13 412,44;15 300,6
CZ041;Karlovarský kraj;1 712,68;1 859,65;2 123,05;2 139,66;2 226,72;2 470,09;2 669;2 834,25;3 326,16;3 149,11;3 229,67;3 327,37;3 208,72;3 128,71;3 019,47;3 127,34;3 245,09;3 544,46;3 720,11;3 889,57;3 658,02;3 945,35;4 605,18;5 217,83
CZ042;Ústecký kraj;4 461,13;4 913,53;5 600,38;5 796,22;6 213,36;7 071,43;7 918,25;8 611,75;9 938,08;9 509,48;9 670,23;9 886,73;9 738,84;9 348,53;9 073;9 905,74;9 954,69;10 796,69;11 434,11;12 469,09;11 708,24;13 057;15 739,2;17 457,97
CZ051;Liberecký kraj;2 573,11;2 880,99;3 254,95;3 049,64;3 256,75;3 852,83;4 275,71;4 554,34;5 108,33;4 654,46;5 040,61;5 284,74;5 223,76;5 148,44;5 137,77;5 474,06;5 730,57;6 304,63;6 794,79;7 258,92;6 972,03;7 494,11;8 488,05;9 570,14
CZ052;Královéhradecký kraj;3 378,25;3 752,71;4 184,72;4 176,1;4 533,12;5 064,03;5 561,72;6 194,31;7 099,47;6 683,81;7 067,56;7 365,25;7 217,99;7 136,62;7 048,98;7 616,88;8 118,85;9 114,05;9 773,68;10 542,59;10 273,89;11 177,74;12 502,93;14 251,33
CZ053;Pardubický kraj;2 847,19;3 193,95;3 636,94;3 671,4;3 929,47;4 358,25;5 022,69;5 634,96;6 356,82;5 829,63;6 253,18;6 730,14;6 242,28;6 174,5;6 209,41;6 639,1;7 003,61;7 802,83;8 427,35;8 917,37;8 898,07;9 536,28;11 375,7;12 632,86
CZ063;Kraj Vysočina;2 821,3;3 298,11;3 735,38;3 745,6;3 969,49;4 512,68;5 089,66;5 665,03;6 274,05;5 879,89;6 185,17;6 606,87;6 602,79;6 458,99;6 396,45;6 712,21;7 049,99;7 765,09;8 196;8 873,26;8 884,64;9 891,75;11 321,19;13 058,75
CZ064;Jihomoravský kraj;6 779,58;7 657,25;8 762,97;8 971,17;9 656,48;10 923,4;12 330,21;14 093,99;16 855,54;15 400,83;16 513,57;17 499,65;17 356,58;17 451,22;16 788,15;18 118,99;18 730,99;20 479,02;22 701,38;24 433,42;24 170,79;27 338,03;31 345,91;34 586,87
CZ071;Olomoucký kraj;3 351,68;3 724,19;4 116,34;4 198,66;4 596,51;5 021,75;5 536,13;6 146,26;7 142,25;6 606,29;7 125,15;7 574,76;7 455,3;7 250,22;7 200,07;7 753,69;8 167,33;9 054,45;9 773,08;10 463,88;10 257,98;11 415,32;13 127,53;14 482,58
CZ072;Zlínský kraj;3 197,46;3 614,92;4 104,56;4 145,67;4 398,02;5 058,46;5 798,21;6 135,56;7 619,89;6 984,6;7 343,83;7 759,31;7 576,25;7 478,06;7 609,07;8 027;8 396,06;9 207,96;9 765,34;10 554,47;10 088,7;11 055,61;12 596,06;14 129,38
CZ080;Moravskoslezský kraj;6 492,64;7 311,18;8 240,2;8 307,18;9 363,4;11 092,13;12 233,51;13 678,39;15 859,99;14 146,21;15 214,55;16 258,18;16 034,92;15 072,89;15 157,91;15 999,45;16 754,79;18 068,97;19 672,97;20 143,25;18 888,13;21 414,23;24 777,1;27 292,07
EE001;Põhja-Eesti;3 544,37;4 043,61;4 578,54;5 163,63;5 865,93;6 735,91;8 196,28;9 715,22;9 749,29;8 612,26;8 831,18;10 288,41;11 325,21;12 043,12;12 809,97;13 189,2;14 001,39;15 337,53;16 420,92;17 477,96;17 308,32;19 033,51;22 150,09;23 574,69
EE004;Lääne-Eesti;564,44;636,15;683,74;728,64;810,78;985,63;1 145,59;1 416,94;1 401,63;1 082,74;1 321,01;1 313,95;1 364,66;1 389,3;1 359,67;1 453,49;1 593,63;1 664,08;1 807,56;2 077,95;1 996,63;2 231,58;2 587,82;2 685,25
EE008;Lõuna-Eesti;1 089,88;1 231,4;1 381,57;1 564,61;1 688,62;2 000,94;2 339,99;2 924,82;3 088,04;2 643,36;2 564,78;2 828,09;3 015,3;3 186,92;3 458,4;3 692,46;3 874,41;4 244,85;4 717,82;5 234,47;5 219,95;6 085,36;6 762,5;7 093,7
EE009;Kesk-Eesti;452,49;490,14;559,01;597,5;662,19;730,93;865,86;1 104,33;1 054,8;801,29;889,61;997,37;1 067,29;1 069,45;1 212,06;1 259,67;1 287,08;1 463,76;1 581,17;1 802,53;1 689,88;1 935,33;2 181,43;2 219,28
EE00A;Kirde-Eesti;520,45;580,82;622;692,33;752,11;892,02;1 023,44;1 240,85;1 325,15;992,89;1 135,19;1 314,04;1 314,1;1 474,44;1 525,49;1 416,06;1 432,45;1 605,92;1 911;1 879,15;1 644,51;2 170,46;2 760,97;2 614,87
ES111;A Coruña;13 937,8;14 938,8;16 277,5;17 430,5;18 770,9;20 386,2;21 987,7;23 913,1;24 947,8;24 535,9;24 892,2;24 350,7;23 406,1;23 402,5;23 270,8;24 557,8;25 451,5;26 097,8;27 211,9;27 819,4;25 501,4;27 529,8;30 969,7;:
ES112;Lugo;4 271,6;4 632,3;4 808;5 126,8;5 470,7;6 123,9;6 571,8;6 903,4;7 032,3;6 744;6 993,4;6 999,3;6 882,1;6 921,1;7 112;7 495,9;7 472,9;7 458,9;7 769;7 822,9;6 945,1;7 637,5;8 636,2;:
ES113;Ourense;3 797,8;4 168,2;4 520,8;4 765,6;4 962,1;5 320,1;5 688,6;5 985,8;6 252,4;5 936,7;6 119,6;6 174;6 065,9;5 948,5;5 918,5;6 092,2;6 317,4;6 517,8;6 785,2;7 138,9;6 420,4;7 262,7;7 946,2;:
ES114;Pontevedra;11 432,2;12 290,2;12 834,5;13 816,8;15 046,1;16 125,1;17 712,2;19 203,4;20 021,5;19 036,5;18 782,1;18 292,9;17 667,2;17 766,7;18 110;18 864,7;19 322,2;20 556,3;20 883,4;21 720,8;20 140,3;21 957,5;23 813,8;:
ES120;Asturias;14 156,3;15 252,7;16 131,6;17 036,4;18 115,3;19 638;21 339;22 873,6;23 614,3;22 366,4;22 590,6;22 261,8;21 265,2;20 693,9;20 636,3;21 388,1;21 675,4;22 538,3;23 185,7;23 666,6;21 376,4;23 617,6;26 481,2;:
ES130;Cantabria;7 985,5;8 636,3;9 208,7;9 699,4;10 327,2;11 148,7;11 951,9;12 838,7;13 280,9;12 811,7;12 882,8;12 680,3;12 224,9;11 944,1;12 158,5;12 443,8;12 833,9;13 318;13 843,9;14 274,4;12 991,2;14 206,5;15 540,5;:
ES211;Araba/Álava;6 295,8;6 838,1;7 408,3;7 849,4;8 436,3;9 183,6;10 187,2;11 053,7;11 638,5;10 804,9;10 777,3;10 873,4;10 581,1;10 688,2;11 006,6;11 296,8;11 960,7;12 336,1;12 721,2;12 797,5;11 764,2;11 958,5;12 935,3;:
ES212;Gipuzkoa;13 493,6;14 803,6;15 368,9;15 952,4;17 001,9;18 110;19 899,6;21 258,9;21 556,1;20 537,5;20 884,4;20 843,7;20 384,3;20 033,7;20 167,8;20 889,7;21 467,9;22 934,9;23 594,1;24 464,8;21 891,8;24 644,4;26 736,2;:
ES213;Bizkaia;20 944,8;21 873,6;23 113,8;24 601,9;26 056,9;28 070,6;29 785;31 577;33 187,8;32 259,3;32 762,9;32 190,2;31 377,6;30 774,8;31 462,6;32 886,8;33 686,3;34 314,3;35 599,9;36 737,7;33 016,6;35 910,2;40 809,5;:
ES220;Navarra;11 309;12 052,3;12 847,8;13 652,2;14 550,3;15 630,2;16 772,2;17 870,5;18 620,3;18 001,9;18 089,1;18 058,4;17 377,7;17 346,7;17 642;18 334,4;18 911,3;19 698,8;20 236;21 070,3;19 160,7;20 821,2;23 211,1;:
ES230;La Rioja;4 931,4;5 273;5 566,9;6 021,5;6 383,7;6 868,9;7 427;7 961,8;8 264,9;7 911,9;8 008,6;7 945,4;7 669;7 581,1;7 738,4;8 033,1;8 074,1;8 351,7;8 649,9;8 890;8 186,9;8 735,9;9 713,3;:
ES241;Huesca;3 348,4;3 715,3;4 011,7;4 298,4;4 531,1;4 766,3;5 166,2;5 732,9;6 153,1;5 782,7;5 914,3;5 873,4;5 582,7;5 740,8;5 685,2;5 739,4;6 224,1;6 275,2;6 339,7;6 567,3;6 331;6 780,2;7 478,5;:
ES242;Teruel;2 342,9;2 493,7;2 654,4;2 737,4;2 878,6;3 137;3 366,2;3 612,3;3 770,3;3 525,7;3 509,2;3 446,3;3 351,6;3 366,9;3 372,9;3 287,5;3 256,3;3 222,8;3 381,3;3 422,5;3 120,5;3 529,1;4 052;:
ES243;Zaragoza;14 740,4;15 726,1;17 066,8;18 293,3;19 566,1;21 078,8;22 879,3;24 803,3;25 516,3;24 505,7;24 676,8;24 311,8;23 235,5;23 216,2;23 544,4;24 239;25 061,8;26 485,6;27 492,9;28 475,2;26 504;28 473,1;31 923,1;:
ES300;Madrid;113 369,2;123 638,3;132 944,6;142 555,3;153 296,9;165 662;180 932,5;194 151,5;201 865,6;199 290,1;198 289,8;199 623,7;196 359,7;193 344,5;196 018,1;206 231,5;214 469,1;224 373,2;233 735,8;243 889,4;221 061,9;239 837;267 578,5;:
ES411;Ávila;2 067,4;2 141,2;2 212,5;2 321,5;2 520,4;2 620,6;2 843,4;3 130,9;3 217,9;3 124,7;3 113,4;3 111,1;3 043,9;2 954;2 944,7;2 996,7;3 003,3;3 088;3 192;3 296,5;3 056,4;3 247,7;3 487,6;:
ES412;Burgos;6 225;6 493,5;6 860,2;7 367,3;7 883,8;8 453,3;8 910,5;9 580,7;10 025,4;9 512,6;9 548,1;9 600,7;9 431,2;9 068,4;8 995,2;9 253,7;9 572,1;10 054,3;10 494,2;10 628,5;9 620,3;10 223,9;10 721,8;:
ES413;León;6 491,9;6 956,6;7 251;7 573,1;7 930,4;8 681,1;9 296,4;9 862,5;10 050,5;9 904,1;9 847,5;9 676,2;9 391,7;9 068,6;9 027,9;9 257,8;9 232;9 506,1;9 777,6;10 041,8;9 276,5;10 454,2;11 680,7;:
ES414;Palencia;2 560,1;2 734;3 021;3 233,7;3 418,1;3 638,1;3 813,3;4 179,6;4 280,9;4 091,7;4 031;4 050,9;3 814,8;3 770,1;3 731,5;3 935,4;4 171,9;4 070,3;4 375,1;4 417,9;4 042,4;4 326,9;4 647,4;:
ES415;Salamanca;4 350,8;4 790,9;5 046,4;5 454,6;5 737,5;5 965,9;6 312;6 631;6 756,9;6 705,1;6 445,7;6 403,4;6 167,1;5 985,9;6 016,7;6 255,8;6 511,4;6 692,4;6 894,1;7 149,7;6 583,5;7 387;8 569,9;:
ES416;Segovia;2 328,3;2 425,9;2 634,5;2 809,9;2 964;3 220,8;3 453,9;3 680,7;3 639,1;3 464,4;3 506,7;3 433,7;3 264,7;3 195;3 244,7;3 386,8;3 377,9;3 260,1;3 378;3 482,5;3 163,7;3 646,8;3 977,4;:
ES417;Soria;1 436,7;1 483,8;1 610,9;1 722,6;1 853,9;1 884,4;2 002,5;2 149;2 212,9;2 101,8;2 185,8;2 178,6;2 050,2;2 063,5;2 089,4;2 157,7;2 163,6;2 209,6;2 492,2;2 530,2;2 291,7;2 556,1;2 808;:
ES418;Valladolid;7 985,4;8 545,8;9 082,5;9 522,9;10 152,7;10 939;11 656,2;12 426,5;12 561,3;12 091;12 493,8;12 301,1;11 883,2;11 780,1;11 979,6;12 477,8;13 121,2;13 737,4;14 353,7;14 611,2;13 556;13 949,4;15 187,5;:
ES419;Zamora;2 221,1;2 368,4;2 521,8;2 705,2;2 908,1;2 974,4;3 275,8;3 489,6;3 550,5;3 456,7;3 520,6;3 573,2;3 542,9;3 394,9;3 353,9;3 461,6;3 477,1;3 261,1;3 369,9;3 491;3 204;3 673,7;4 041,2;:
ES421;Albacete;4 356,4;4 795,7;5 217,6;5 438,1;5 802,7;6 260,7;6 734,9;7 104,3;7 511,7;7 493,6;7 476;7 336,1;7 136,9;7 071,7;6 986,5;7 415,3;7 570,4;7 992,9;8 285,3;8 627,2;8 010,4;8 853,5;9 485,9;:
ES422;Ciudad Real;6 136,4;6 503,8;7 039,1;7 731,3;8 325,3;8 715,7;9 412,1;10 269,3;10 626;10 149,2;10 303,9;10 247,3;9 900,4;9 580,4;9 333,1;10 090,7;10 345,5;10 690,2;10 906,7;11 016;10 182,6;10 481;12 157,2;:
ES423;Cuenca;2 435,4;2 592,2;2 727,1;2 935,2;3 265;3 515,6;3 838,4;4 222,9;4 260,3;4 103,5;4 235,3;4 283,1;4 156,8;4 098,2;4 001,5;4 214,1;4 290,1;4 421,1;4 599,8;4 587,8;4 253,7;4 975,1;5 602,4;:
ES424;Guadalajara;2 459,2;2 768,9;3 041;3 310,2;3 542,5;4 001,7;4 319;4 764;5 070,1;4 863,6;4 991,7;5 046,7;4 883,2;4 726;4 501,7;4 519;4 750,6;5 106;5 379,9;5 647,9;5 225,2;5 804,6;6 530,7;:
ES425;Toledo;6 977,3;7 640;8 068,8;8 864;9 340,7;10 563,3;11 690,8;12 859,3;13 318,3;12 745,7;12 429,4;12 143,6;11 566,9;11 434,3;11 314;11 759;12 179,6;12 558,7;13 119,3;13 514,5;12 582,4;14 009,9;15 899,5;:
ES431;Badajoz;6 852,9;7 329,7;7 806;8 379,4;8 780,7;9 822,7;10 428,5;11 325,2;11 921,8;11 591,1;11 631;11 431,1;10 820,2;10 853,8;10 798,7;11 445;11 776,5;12 419,8;12 609,6;12 839;11 979,2;12 729,6;13 543,3;:
ES432;Cáceres;4 258,3;4 576,7;4 890,7;5 194,9;5 728,5;5 953,9;6 398,5;6 811,7;6 920,6;6 779,1;7 021,4;6 842,8;6 759,3;6 752,7;6 766;7 050;7 293;7 749,7;8 103,6;8 327,2;7 518,1;8 822,1;9 597,1;:
ES511;Barcelona;92 612,4;99 802,4;105 375,6;112 641,9;120 114,3;130 230,4;140 279,8;150 182,6;153 912,6;148 013,9;149 085,1;147 153,5;142 976,2;142 239,6;145 147,3;151 999,3;158 516,2;166 618;173 436,3;180 560,2;161 885,1;173 917,4;191 752,6;:
ES512;Girona;10 885,6;12 060,5;13 245;14 267;15 505,6;16 754,3;18 739,1;19 904;20 304,4;19 663,9;19 925,6;19 613,1;19 171,2;18 840,1;19 103,2;19 879,7;20 769,5;20 612,2;21 178,9;22 059,6;19 755,9;23 347,8;26 248,4;:
ES513;Lleida;6 931,8;7 613,3;8 251;8 931;9 417,2;9 694,6;10 817,7;11 636,8;12 149,6;11 949,6;11 977,4;11 908,5;11 815,5;11 917,3;11 995,1;12 512,9;12 160,5;11 803,3;12 191,7;12 766,2;11 635,3;12 954,4;13 716;:
ES514;Tarragona;12 138,9;13 340,1;14 811,5;15 800,6;17 482,6;17 904,6;19 416,7;21 018,7;21 795,3;21 117,9;21 614,1;21 264,1;20 549,8;20 331,9;20 753,9;22 042,4;23 056,4;24 106,2;24 294,4;24 779,8;21 581,1;24 600,6;26 968,7;:
ES521;Alicante/Alacant;20 337;22 403,6;23 955,5;25 787,9;28 045;30 492,7;32 872,9;34 635,1;35 444,2;33 342,9;32 903,5;31 797,6;30 426,2;30 216,2;31 138,7;32 372,3;33 899,1;35 422,9;36 463,6;37 807,9;34 503,4;38 470,1;41 757,3;:
ES522;Castellón/Castelló;8 811,6;9 420,2;9 910;10 422;10 907,7;12 186,3;13 353;13 761,5;13 911;13 252,4;13 333,1;13 533,6;12 669,2;12 619,8;12 734,9;13 628,6;14 223;15 506;15 685,3;16 135,2;14 341,2;15 775,6;17 445,7;:
ES523;Valencia/València;33 620,7;36 749,3;39 503,4;42 025,1;44 839,9;47 646,6;51 864,8;56 440,1;58 595,8;55 394,7;55 633,4;55 056,3;52 740,5;52 274,1;53 382,4;55 213,4;56 083,3;57 737,7;60 600,8;62 645,5;57 222,6;62 141,1;68 387,2;:
ES531;Eivissa y Formentera;1 591,1;1 736,5;1 867,8;1 996;2 117,8;2 304,4;2 530,9;2 719,1;2 873;2 804,1;2 923,8;3 033,4;3 124,5;3 167,7;3 396,2;3 653,6;3 915,9;4 125,1;4 355,9;4 527,6;3 153,4;3 887,5;5 006,3;:
ES532;Mallorca;13 670,8;14 805,8;15 636,4;16 358,3;17 498,6;18 928,9;20 559,5;22 104,6;23 051,3;22 099;22 020;21 809,6;21 372;21 326,9;21 949,8;23 182,5;24 423,5;25 641,6;26 786,3;27 741,2;21 902,3;24 737,5;29 836,7;:
ES533;Menorca;1 243,2;1 325,6;1 408,2;1 513,7;1 612,1;1 728,9;1 845;1 925,8;1 967,8;1 867,3;1 853,2;1 803,3;1 727,8;1 733,3;1 762,6;1 817,6;1 893,9;1 979,6;2 043,8;2 081,8;1 613,4;1 887,1;2 322;:
ES611;Almería;7 987,3;8 569,2;9 378,4;10 061,1;10 683,1;11 781,4;12 616,9;13 664,5;13 988,7;12 961,6;12 729,2;11 888;11 753,2;11 584,6;12 116,1;13 048,9;14 185,7;15 159,4;15 282,1;16 003,6;14 764,3;14 860,9;16 425,6;:
ES612;Cádiz;13 496,4;14 467,8;15 418,3;16 381,8;17 926,7;19 222,8;20 703,1;21 802,1;22 028,1;20 705,8;21 046;20 970,7;20 162,5;19 733,9;19 552,7;20 227,8;20 879,6;21 860,4;22 462,6;23 352,6;20 477,4;22 876,9;25 424,1;:
ES613;Córdoba;8 180,8;8 662,2;9 170,9;10 061,7;10 936,1;11 639;12 738,4;13 734,8;13 935,7;13 427,8;13 326,5;13 157,2;12 399;12 542,3;12 604,8;13 354,3;13 567,3;14 113;14 292,4;14 237,2;13 134,5;14 512,1;15 426,2;:
